[General]
Date: 	Thu, 28 Sep 2023
Time: 	12:26 PM


[Parameters]
[XY PL image with scanned objective]
Scan centre (um):	100.000000	100.000000	111.110000
Scan range (um):	25.000000	25.000000	6.000000
# of pixels:	100.000000	100.000000	100.000000
Pixel time (s):	0.005000

[Data]		[PL Counts/s]	[PL Von Counts/ms]	[PL Voff Counts/ms]
15400.000000	17800.000000	10800.000000	14800.000000	10800.000000	12800.000000	8400.000000	9000.000000	10600.000000	19400.000000	22400.000000	15200.000000	19800.000000	23000.000000	17000.000000	19600.000000	14600.000000	14000.000000	16800.000000	15000.000000	15800.000000	9600.000000	9000.000000	10400.000000	11800.000000	9000.000000	11200.000000	12600.000000	13600.000000	14400.000000	12000.000000	10600.000000	10400.000000	8600.000000	10200.000000	13000.000000	12200.000000	9800.000000	10200.000000	7600.000000	8200.000000	10200.000000	11400.000000	13200.000000	8600.000000	13800.000000	10800.000000	12800.000000	15000.000000	11400.000000	10200.000000	12400.000000	11600.000000	10200.000000	14200.000000	14200.000000	15600.000000	15200.000000	14800.000000	12800.000000	18000.000000	17000.000000	15200.000000	17800.000000	12400.000000	12800.000000	12200.000000	14600.000000	12200.000000	12400.000000	13800.000000	14400.000000	13800.000000	14000.000000	14800.000000	12200.000000	15000.000000	13800.000000	11400.000000	11200.000000	12600.000000	13400.000000	14600.000000	15600.000000	14400.000000	14200.000000	13000.000000	16400.000000	15600.000000	11800.000000	13600.000000	10000.000000	14400.000000	11800.000000	8800.000000	11600.000000	6600.000000	12600.000000	11800.000000	10800.000000
12400.000000	14400.000000	12200.000000	13600.000000	11400.000000	11200.000000	8000.000000	8200.000000	13200.000000	11400.000000	16800.000000	17000.000000	20000.000000	21200.000000	21000.000000	19600.000000	20200.000000	18200.000000	17200.000000	13000.000000	10600.000000	7800.000000	6600.000000	9800.000000	12800.000000	9600.000000	10000.000000	10800.000000	15200.000000	13200.000000	12800.000000	9600.000000	10600.000000	10800.000000	11200.000000	10000.000000	12600.000000	8400.000000	13000.000000	13000.000000	11400.000000	10800.000000	9800.000000	14600.000000	12000.000000	14600.000000	10800.000000	14600.000000	14600.000000	15600.000000	12800.000000	10000.000000	10600.000000	11400.000000	13200.000000	11200.000000	12200.000000	13600.000000	12400.000000	11400.000000	13200.000000	13200.000000	14600.000000	13000.000000	15000.000000	14200.000000	11800.000000	11600.000000	15200.000000	15600.000000	14200.000000	12600.000000	11000.000000	12400.000000	18600.000000	17600.000000	14800.000000	12000.000000	10400.000000	9000.000000	12600.000000	14800.000000	18000.000000	21400.000000	14200.000000	14200.000000	15200.000000	14600.000000	10200.000000	10000.000000	12200.000000	12000.000000	14800.000000	10600.000000	9000.000000	11000.000000	9400.000000	12800.000000	12000.000000	7600.000000
15600.000000	16200.000000	14400.000000	15400.000000	11800.000000	13000.000000	10600.000000	9600.000000	14400.000000	12000.000000	14400.000000	15400.000000	21000.000000	18600.000000	19800.000000	18400.000000	15000.000000	11800.000000	15000.000000	14200.000000	12400.000000	10600.000000	9200.000000	9800.000000	8600.000000	10000.000000	8200.000000	12000.000000	12600.000000	11200.000000	10800.000000	9000.000000	11000.000000	10800.000000	10200.000000	11000.000000	10600.000000	10000.000000	10600.000000	13600.000000	17800.000000	11200.000000	14000.000000	16200.000000	17600.000000	15400.000000	13400.000000	13200.000000	12600.000000	12400.000000	13800.000000	13000.000000	12000.000000	12800.000000	10400.000000	11200.000000	10600.000000	11000.000000	12200.000000	12200.000000	14200.000000	12800.000000	11000.000000	15600.000000	10600.000000	10000.000000	10600.000000	11600.000000	12600.000000	13000.000000	13400.000000	12400.000000	13800.000000	12800.000000	15800.000000	14600.000000	14000.000000	10800.000000	14800.000000	11000.000000	10800.000000	15800.000000	17400.000000	17800.000000	16600.000000	9600.000000	10800.000000	12400.000000	11600.000000	13400.000000	11800.000000	14800.000000	15800.000000	12800.000000	10000.000000	10200.000000	11000.000000	11000.000000	11600.000000	8800.000000
9600.000000	10800.000000	12000.000000	11000.000000	12600.000000	12200.000000	9800.000000	14600.000000	12600.000000	14400.000000	11200.000000	16000.000000	18000.000000	16600.000000	17200.000000	19400.000000	18800.000000	16600.000000	11600.000000	12200.000000	7400.000000	11400.000000	12600.000000	9600.000000	9800.000000	10600.000000	9800.000000	14600.000000	12000.000000	10600.000000	10800.000000	12400.000000	12000.000000	9000.000000	10200.000000	13600.000000	10800.000000	8400.000000	8000.000000	16600.000000	12800.000000	13000.000000	11400.000000	14600.000000	19000.000000	14200.000000	16200.000000	12000.000000	14600.000000	12400.000000	17000.000000	10200.000000	9800.000000	13800.000000	11200.000000	13200.000000	9800.000000	12800.000000	12200.000000	12000.000000	10400.000000	9000.000000	11800.000000	13400.000000	12800.000000	13800.000000	16000.000000	14200.000000	14600.000000	14800.000000	13200.000000	14800.000000	13000.000000	16000.000000	17800.000000	17200.000000	16400.000000	13400.000000	13400.000000	13200.000000	10000.000000	12000.000000	17600.000000	14400.000000	12400.000000	12000.000000	12800.000000	12000.000000	14800.000000	17600.000000	13400.000000	13800.000000	14600.000000	11800.000000	11800.000000	10800.000000	11400.000000	9600.000000	10200.000000	15400.000000
12200.000000	12000.000000	10400.000000	14200.000000	9600.000000	16400.000000	10400.000000	14800.000000	15400.000000	15200.000000	13400.000000	16200.000000	20600.000000	14200.000000	13000.000000	20400.000000	21200.000000	18000.000000	13200.000000	14000.000000	14800.000000	13000.000000	9800.000000	11600.000000	10000.000000	10800.000000	11600.000000	10600.000000	10200.000000	9800.000000	9400.000000	9400.000000	13400.000000	11000.000000	11800.000000	14800.000000	9800.000000	10600.000000	9400.000000	11400.000000	14600.000000	11600.000000	11000.000000	14000.000000	15400.000000	15600.000000	16200.000000	13600.000000	11400.000000	11400.000000	12200.000000	12400.000000	9400.000000	15400.000000	11600.000000	11600.000000	10200.000000	10600.000000	14000.000000	14600.000000	7600.000000	12400.000000	13200.000000	16000.000000	14400.000000	11400.000000	12200.000000	14400.000000	11600.000000	15600.000000	9000.000000	13400.000000	14000.000000	23200.000000	13000.000000	17000.000000	14600.000000	16200.000000	15600.000000	15200.000000	11400.000000	10200.000000	15600.000000	15400.000000	17800.000000	14200.000000	15600.000000	12600.000000	15600.000000	16800.000000	13800.000000	12600.000000	14800.000000	13000.000000	13200.000000	14200.000000	13200.000000	12600.000000	13000.000000	13800.000000
13600.000000	14400.000000	12600.000000	15400.000000	12800.000000	11600.000000	11400.000000	16600.000000	16200.000000	15400.000000	16200.000000	16800.000000	15200.000000	13200.000000	17800.000000	19000.000000	16400.000000	15200.000000	14000.000000	15600.000000	14000.000000	11400.000000	10000.000000	9800.000000	10800.000000	10200.000000	9200.000000	9800.000000	10400.000000	12600.000000	10400.000000	11600.000000	16000.000000	12400.000000	14200.000000	12400.000000	11800.000000	10200.000000	8000.000000	9600.000000	11200.000000	12000.000000	11600.000000	12800.000000	14800.000000	14400.000000	15800.000000	15200.000000	13000.000000	12400.000000	11200.000000	11200.000000	10800.000000	9600.000000	9800.000000	11000.000000	10400.000000	9600.000000	12400.000000	11600.000000	10400.000000	10400.000000	12600.000000	11800.000000	11600.000000	10200.000000	11000.000000	13400.000000	10800.000000	9000.000000	11200.000000	16200.000000	15400.000000	17800.000000	20600.000000	15000.000000	13000.000000	13400.000000	15000.000000	15000.000000	11200.000000	14400.000000	12400.000000	11400.000000	21000.000000	20400.000000	15800.000000	10800.000000	13800.000000	11600.000000	13800.000000	11400.000000	14800.000000	14000.000000	11000.000000	11800.000000	11600.000000	13400.000000	11200.000000	15000.000000
11800.000000	14000.000000	12000.000000	10400.000000	14600.000000	13000.000000	12200.000000	15800.000000	18600.000000	13400.000000	15600.000000	15600.000000	16600.000000	13600.000000	12200.000000	14800.000000	14800.000000	12800.000000	13400.000000	12600.000000	11400.000000	10800.000000	11400.000000	7800.000000	11000.000000	8600.000000	10200.000000	9200.000000	10400.000000	15400.000000	10600.000000	11800.000000	11600.000000	13000.000000	14200.000000	14000.000000	13200.000000	13400.000000	13400.000000	9800.000000	14600.000000	11600.000000	13200.000000	12800.000000	15400.000000	16800.000000	13600.000000	13000.000000	10000.000000	12600.000000	10400.000000	14600.000000	8200.000000	13000.000000	10400.000000	9400.000000	11800.000000	10400.000000	11200.000000	9400.000000	11600.000000	10400.000000	9800.000000	14800.000000	11000.000000	12600.000000	11000.000000	13800.000000	12600.000000	18400.000000	11400.000000	13000.000000	12600.000000	16200.000000	20600.000000	17800.000000	15800.000000	17200.000000	15000.000000	16400.000000	15200.000000	14000.000000	10800.000000	15000.000000	17400.000000	16400.000000	11400.000000	11600.000000	15000.000000	10800.000000	12400.000000	11800.000000	11400.000000	13600.000000	12400.000000	11400.000000	12600.000000	14200.000000	17000.000000	13600.000000
13400.000000	12000.000000	8800.000000	15000.000000	17200.000000	18600.000000	14200.000000	15200.000000	18800.000000	18000.000000	15000.000000	16400.000000	15000.000000	15600.000000	13600.000000	13800.000000	15000.000000	15400.000000	14800.000000	10600.000000	16800.000000	10200.000000	13200.000000	12000.000000	8600.000000	10000.000000	7800.000000	13600.000000	11400.000000	9800.000000	8600.000000	14000.000000	14400.000000	11800.000000	11600.000000	16000.000000	18200.000000	17200.000000	12800.000000	12400.000000	13200.000000	16400.000000	15200.000000	15000.000000	11800.000000	15400.000000	13600.000000	9200.000000	7200.000000	13800.000000	9600.000000	13800.000000	13400.000000	12000.000000	14600.000000	11200.000000	13200.000000	11600.000000	9000.000000	8600.000000	9200.000000	11000.000000	8600.000000	16400.000000	8800.000000	10400.000000	8800.000000	15200.000000	14400.000000	13200.000000	12600.000000	14000.000000	12400.000000	16600.000000	17600.000000	16000.000000	15200.000000	17400.000000	17600.000000	16400.000000	17800.000000	16000.000000	18000.000000	12600.000000	14800.000000	15000.000000	16800.000000	10800.000000	13200.000000	11600.000000	12200.000000	13200.000000	12200.000000	13400.000000	11800.000000	12600.000000	16000.000000	14200.000000	17600.000000	15800.000000
14200.000000	16200.000000	10200.000000	14400.000000	15600.000000	14600.000000	12800.000000	21000.000000	22600.000000	22200.000000	19400.000000	15400.000000	12400.000000	13600.000000	13000.000000	11000.000000	14200.000000	12400.000000	10400.000000	12200.000000	14400.000000	14400.000000	13600.000000	9400.000000	8600.000000	8000.000000	11000.000000	10800.000000	12400.000000	14200.000000	11800.000000	15200.000000	15200.000000	13400.000000	12200.000000	17600.000000	14800.000000	16800.000000	11600.000000	11800.000000	12000.000000	14600.000000	13200.000000	10600.000000	12200.000000	14000.000000	9200.000000	9800.000000	8400.000000	16400.000000	10600.000000	10000.000000	10400.000000	16200.000000	13000.000000	19200.000000	17000.000000	13400.000000	15400.000000	15800.000000	9800.000000	11600.000000	10200.000000	8600.000000	10800.000000	10800.000000	12000.000000	10200.000000	14000.000000	12000.000000	12200.000000	11800.000000	11800.000000	10800.000000	17200.000000	15400.000000	14000.000000	15400.000000	19200.000000	15400.000000	18800.000000	21600.000000	19000.000000	15000.000000	14400.000000	12600.000000	15000.000000	11800.000000	12800.000000	9800.000000	10800.000000	9200.000000	12800.000000	12000.000000	12800.000000	11800.000000	13400.000000	12800.000000	16200.000000	13000.000000
17000.000000	12000.000000	11800.000000	13800.000000	14200.000000	12800.000000	13800.000000	15000.000000	21600.000000	18800.000000	20400.000000	17800.000000	16400.000000	16200.000000	12600.000000	13200.000000	14200.000000	11800.000000	10800.000000	14000.000000	14200.000000	14600.000000	15600.000000	8800.000000	11000.000000	9000.000000	12000.000000	11600.000000	14000.000000	11000.000000	13400.000000	13400.000000	14600.000000	13800.000000	14000.000000	14000.000000	11800.000000	13400.000000	11200.000000	12800.000000	10800.000000	10000.000000	11800.000000	10000.000000	12000.000000	12200.000000	10800.000000	8600.000000	13000.000000	11800.000000	10000.000000	13600.000000	14600.000000	16600.000000	14800.000000	17200.000000	21200.000000	16200.000000	17000.000000	16200.000000	12000.000000	13000.000000	14800.000000	10800.000000	14200.000000	14800.000000	12400.000000	12400.000000	11800.000000	12000.000000	11600.000000	14600.000000	12800.000000	11800.000000	16400.000000	13600.000000	16000.000000	17600.000000	14000.000000	19000.000000	17600.000000	15800.000000	19200.000000	15400.000000	11400.000000	14200.000000	11200.000000	14200.000000	10600.000000	12000.000000	10200.000000	10600.000000	12000.000000	12400.000000	10400.000000	12800.000000	10600.000000	14800.000000	14600.000000	12400.000000
18200.000000	11600.000000	11000.000000	14800.000000	15400.000000	11400.000000	13800.000000	14800.000000	14200.000000	13400.000000	13200.000000	10800.000000	16800.000000	15400.000000	15600.000000	14800.000000	15400.000000	16400.000000	11600.000000	13200.000000	12000.000000	17400.000000	13800.000000	12200.000000	9000.000000	9800.000000	11600.000000	14600.000000	15600.000000	14000.000000	15400.000000	18200.000000	13200.000000	14600.000000	9600.000000	11000.000000	10400.000000	12600.000000	14800.000000	10800.000000	8200.000000	11800.000000	10200.000000	12400.000000	10200.000000	12200.000000	13800.000000	11800.000000	11200.000000	13200.000000	13200.000000	15400.000000	16600.000000	13400.000000	15800.000000	17600.000000	15200.000000	18600.000000	15800.000000	16200.000000	15000.000000	15400.000000	16200.000000	15800.000000	14000.000000	14800.000000	11400.000000	11000.000000	11400.000000	9800.000000	10000.000000	11600.000000	9800.000000	12400.000000	12800.000000	14400.000000	14200.000000	16200.000000	16600.000000	13800.000000	11000.000000	18800.000000	14200.000000	15200.000000	11800.000000	12600.000000	13800.000000	13600.000000	14400.000000	8600.000000	8000.000000	8800.000000	10200.000000	10000.000000	8800.000000	10200.000000	10000.000000	11200.000000	15600.000000	15200.000000
15200.000000	12800.000000	13000.000000	16200.000000	14400.000000	15000.000000	11600.000000	11800.000000	14000.000000	15400.000000	14800.000000	13600.000000	13800.000000	15600.000000	15800.000000	15400.000000	13400.000000	12800.000000	10600.000000	10800.000000	18800.000000	17000.000000	19600.000000	10600.000000	10000.000000	13200.000000	10000.000000	9800.000000	14400.000000	14800.000000	15800.000000	11200.000000	11200.000000	10800.000000	10400.000000	10800.000000	10400.000000	10000.000000	11600.000000	11600.000000	11600.000000	9400.000000	10800.000000	11800.000000	11600.000000	10200.000000	11800.000000	9000.000000	9800.000000	12000.000000	14400.000000	17000.000000	14600.000000	13400.000000	12000.000000	17000.000000	20800.000000	17000.000000	15000.000000	20200.000000	18200.000000	14000.000000	15600.000000	16000.000000	14400.000000	12800.000000	14600.000000	13200.000000	11800.000000	13200.000000	12600.000000	9600.000000	12200.000000	13600.000000	10800.000000	11000.000000	11400.000000	13400.000000	15000.000000	17200.000000	14400.000000	12400.000000	11400.000000	14200.000000	14400.000000	12200.000000	16600.000000	19600.000000	17600.000000	12400.000000	11800.000000	8200.000000	11000.000000	11600.000000	8400.000000	9800.000000	11200.000000	12600.000000	18600.000000	12600.000000
